index,observation.camera_intrinsic,observation.camera_extrinsic,action,observation.camera_extrinsic_occ,observation.camera_intrinsic_occ
23,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([ 1.,  0.,  0., -0.], dtype=float32)
 array([ 0.       ,  0.4460214, -0.8950223,  0.       ], dtype=float32)
 array([-0.        ,  0.8950223 ,  0.4460214 ,  0.81382614], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.631167  ,  0.34595516, -0.6942213 , -1.2251859 ], dtype=float32)
 array([-0.775647 , -0.281514 ,  0.5649085,  2.499607 ], dtype=float32)
 array([-0.        ,  0.8950223 ,  0.4460214 ,  0.81382614], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([ 0.2539104 , -0.44564065,  0.85844857, -1.3316267 ], dtype=float32)
 array([ 0.41530034,  0.8517884 ,  0.31934643, -0.23354103], dtype=float32)
 array([-0.87353027,  0.2754286 ,  0.40135264,  0.40832978], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([237.31744,   0.     , 336.41742], dtype=float32)
 array([  0.     , 271.3937 , 189.85501], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
24,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([ 1.,  0.,  0., -0.], dtype=float32)
 array([ 0.       ,  0.4460214, -0.8950223,  0.       ], dtype=float32)
 array([-0.        ,  0.8950223 ,  0.4460214 ,  0.81382614], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.66986835,  0.33116195, -0.66453606, -1.2032558 ], dtype=float32)
 array([-0.7424799, -0.2987756,  0.5995471,  2.481054 ], dtype=float32)
 array([-0.        ,  0.8950223 ,  0.4460214 ,  0.81382614], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([ 0.20221224, -0.45133093,  0.8691436 , -1.3156915 ], dtype=float32)
 array([ 0.41985053,  0.84173685,  0.339418  , -0.23486182], dtype=float32)
 array([-0.88478005,  0.2962759 ,  0.35970104,  0.41158754], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([237.31744,   0.     , 336.41742], dtype=float32)
 array([  0.     , 271.3937 , 189.85501], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
25,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([ 1.,  0.,  0., -0.], dtype=float32)
 array([ 0.       ,  0.4460214, -0.8950223,  0.       ], dtype=float32)
 array([-0.        ,  0.8950223 ,  0.4460214 ,  0.81382614], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.71466845,  0.31197566, -0.62603533, -1.177638  ], dtype=float32)
 array([-0.69946337, -0.3187574 ,  0.63964415,  2.4567559 ], dtype=float32)
 array([-0.        ,  0.8950223 ,  0.4460214 ,  0.81382614], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([ 0.1499441 , -0.45578474,  0.8773694 , -1.2996886 ], dtype=float32)
 array([ 0.4232027 ,  0.8315852 ,  0.35967416, -0.23582685], dtype=float32)
 array([-0.8935414 ,  0.31737408,  0.3175806 ,  0.41401643], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([237.31744,   0.     , 336.41742], dtype=float32)
 array([  0.     , 271.3937 , 189.85501], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
26,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([ 1.,  0.,  0., -0.], dtype=float32)
 array([ 0.       ,  0.4460214, -0.8950223,  0.       ], dtype=float32)
 array([-0.        ,  0.8950223 ,  0.4460214 ,  0.81382614], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.75508666,  0.29242277, -0.58679897, -1.1538975 ], dtype=float32)
 array([-0.655625  , -0.33678484,  0.6758194 ,  2.4313042 ], dtype=float32)
 array([-0.        ,  0.8950223 ,  0.4460214 ,  0.81382614], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([ 0.09725331, -0.45898947,  0.8831027 , -1.2836314 ], dtype=float32)
 array([ 0.42534736,  0.8213621 ,  0.38005784, -0.23643991], dtype=float32)
 array([-0.89978963,  0.33866355,  0.27511013,  0.41564164], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([237.31744,   0.     , 336.41742], dtype=float32)
 array([  0.     , 271.3937 , 189.85501], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
27,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([ 1.,  0.,  0., -0.], dtype=float32)
 array([ 0.       ,  0.4460214, -0.8950223,  0.       ], dtype=float32)
 array([-0.        ,  0.8950223 ,  0.4460214 ,  0.81382614], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.7909055 ,  0.27293763, -0.5476985 , -1.1319088 ], dtype=float32)
 array([-0.61193836, -0.35276076,  0.707878  ,  2.4047797 ], dtype=float32)
 array([-0.        ,  0.8950223 ,  0.4460214 ,  0.81382614], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([ 0.04428849, -0.46093613,  0.8863275 , -1.2675334 ], dtype=float32)
 array([ 0.42627847,  0.8110963 ,  0.4005115 , -0.23670483], dtype=float32)
 array([-0.9035072 ,  0.36008427,  0.23240937,  0.41648826], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([237.31744,   0.     , 336.41742], dtype=float32)
 array([  0.     , 271.3937 , 189.85501], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
28,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([ 1.,  0.,  0., -0.], dtype=float32)
 array([ 0.       ,  0.4460214, -0.8950223,  0.       ], dtype=float32)
 array([-0.        ,  0.8950223 ,  0.4460214 ,  0.81382614], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.82212216,  0.25392497, -0.50954616, -1.1115463 ], dtype=float32)
 array([-0.56931114, -0.36668408,  0.7358177 ,  2.3772633 ], dtype=float32)
 array([-0.        ,  0.8950223 ,  0.4460214 ,  0.81382614], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.008801  , -0.4616192 ,  0.88703454, -1.2514081 ], dtype=float32)
 array([ 0.4259934,  0.8008168,  0.4209775, -0.2366254], dtype=float32)
 array([-0.9046835 ,  0.3815759 ,  0.18959875,  0.4165815 ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([237.31744,   0.     , 336.41742], dtype=float32)
 array([  0.     , 271.3937 , 189.85501], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
29,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([ 1.,  0.,  0., -0.], dtype=float32)
 array([ 0.       ,  0.4460214, -0.8950223,  0.       ], dtype=float32)
 array([-0.        ,  0.8950223 ,  0.4460214 ,  0.81382614], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.84891087,  0.23573838, -0.4730515 , -1.0926843 ], dtype=float32)
 array([-0.528536  , -0.37863243,  0.7597942 ,  2.3488364 ], dtype=float32)
 array([-0.        ,  0.8950223 ,  0.4460214 ,  0.81382614], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.06186545, -0.46103674,  0.8852219 , -1.235269  ], dtype=float32)
 array([ 0.42449299,  0.7905526 ,  0.44139808, -0.23620543], dtype=float32)
 array([-0.9033152 ,  0.40307778,  0.14679898,  0.4159465 ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([237.31744,   0.     , 336.41742], dtype=float32)
 array([  0.     , 271.3937 , 189.85501], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
30,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([ 1.,  0.,  0., -0.], dtype=float32)
 array([ 0.       ,  0.4460214, -0.8950223,  0.       ], dtype=float32)
 array([-0.        ,  0.8950223 ,  0.4460214 ,  0.81382614], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.8715736 ,  0.21866852, -0.43879774, -1.0751976 ], dtype=float32)
 array([-0.4902646, -0.3887405,  0.7800778,  2.3195798], dtype=float32)
 array([-0.        ,  0.8950223 ,  0.4460214 ,  0.81382614], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.11475521, -0.45919043,  0.88089466, -1.2191294 ], dtype=float32)
 array([ 0.42178145,  0.7803326 ,  0.4617157 , -0.23544872], dtype=float32)
 array([-0.89940625,  0.4245293 ,  0.10413077,  0.41460842], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([237.31744,   0.     , 336.41742], dtype=float32)
 array([  0.     , 271.3937 , 189.85501], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
31,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([ 1.,  0.,  0., -0.], dtype=float32)
 array([ 0.       ,  0.4460214, -0.8950223,  0.       ], dtype=float32)
 array([-0.        ,  0.8950223 ,  0.4460214 ,  0.81382614], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.8904903 ,  0.20294076, -0.40723717, -1.0589603 ], dtype=float32)
 array([-0.45500228, -0.39717773,  0.79700863,  2.2895746 ], dtype=float32)
 array([-0.        ,  0.8950223 ,  0.4460214 ,  0.81382614], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.13481973, -0.45779586,  0.8787756 , -1.2029989 ], dtype=float32)
 array([ 0.4205408 ,  0.7765981 ,  0.46908516, -0.23436442], dtype=float32)
 array([-0.8972007 ,  0.43280295,  0.08782109,  0.41259986], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([237.31744,   0.     , 336.41742], dtype=float32)
 array([  0.     , 271.3937 , 189.85501], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
32,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([ 1.,  0.,  0., -0.], dtype=float32)
 array([ 0.       ,  0.4460214, -0.8950223,  0.       ], dtype=float32)
 array([-0.        ,  0.8950223 ,  0.4460214 ,  0.81382614], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.9060751 ,  0.1887192 , -0.37869906, -1.0438472 ], dtype=float32)
 array([-0.42311692, -0.4041289 ,  0.81095743,  2.2589016 ], dtype=float32)
 array([-0.        ,  0.8950223 ,  0.4460214 ,  0.81382614], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.15482917, -0.456218  ,  0.8762951 , -1.1868697 ], dtype=float32)
 array([ 0.41913334,  0.77287775,  0.4764318 , -0.23298308], dtype=float32)
 array([-0.8946257 ,  0.44105002,  0.07155215,  0.40998328], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([237.31744,   0.     , 336.41742], dtype=float32)
 array([  0.     , 271.3937 , 189.85501], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
33,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([ 1.,  0.,  0., -0.], dtype=float32)
 array([ 0.       ,  0.4460214, -0.8950223,  0.       ], dtype=float32)
 array([-0.        ,  0.8950223 ,  0.4460214 ,  0.81382614], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.91874135,  0.17611597, -0.3534084 , -1.0297326 ], dtype=float32)
 array([-0.39485988, -0.40977833,  0.822294  ,  2.2276423 ], dtype=float32)
 array([-0.        ,  0.8950223 ,  0.4460214 ,  0.81382614], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.17477533, -0.45445752,  0.87345403, -1.1707308 ], dtype=float32)
 array([ 0.41755962,  0.7691732 ,  0.48375258, -0.23134057], dtype=float32)
 array([-0.89168245,  0.44926715,  0.05533061,  0.4068286 ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([237.31744,   0.     , 336.41742], dtype=float32)
 array([  0.     , 271.3937 , 189.85501], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
34,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([ 1.,  0.,  0., -0.], dtype=float32)
 array([ 0.       ,  0.4460214, -0.8950223,  0.       ], dtype=float32)
 array([-0.        ,  0.8950223 ,  0.4460214 ,  0.81382614], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.9288763 ,  0.16520192, -0.33150738, -1.016491  ], dtype=float32)
 array([-0.3703901, -0.4142987,  0.831365 ,  2.1958776], dtype=float32)
 array([-0.        ,  0.8950223 ,  0.4460214 ,  0.81382614], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.19465007, -0.4525151 ,  0.8702537 , -1.1545703 ], dtype=float32)
 array([ 0.41582033,  0.7654859 ,  0.4910446 , -0.2294728 ], dtype=float32)
 array([-0.888372  ,  0.45745102,  0.03916309,  0.40320578], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([237.31744,   0.     , 336.41742], dtype=float32)
 array([  0.     , 271.3937 , 189.85501], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
35,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([ 1.,  0.,  0., -0.], dtype=float32)
 array([ 0.       ,  0.4460214, -0.8950223,  0.       ], dtype=float32)
 array([-0.        ,  0.8950223 ,  0.4460214 ,  0.81382614], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.9368255 ,  0.15601699, -0.31307617, -1.003997  ], dtype=float32)
 array([-0.34979707, -0.41784424,  0.8384797 ,  2.1636882 ], dtype=float32)
 array([-0.        ,  0.8950223 ,  0.4460214 ,  0.81382614], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.21444523, -0.45039153,  0.8666953 , -1.1383768 ], dtype=float32)
 array([ 0.41391614,  0.7618174 ,  0.4983048 , -0.22741565], dtype=float32)
 array([-0.8846958 ,  0.46559826,  0.02305621,  0.39918476], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([237.31744,   0.     , 336.41742], dtype=float32)
 array([  0.     , 271.3937 , 189.85501], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
36,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([ 1.,  0.,  0., -0.], dtype=float32)
 array([ 0.       ,  0.4460214, -0.8950223,  0.       ], dtype=float32)
 array([-0.        ,  0.8950223 ,  0.4460214 ,  0.81382614], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.9428829 ,  0.14858057, -0.29815367, -0.99212486], dtype=float32)
 array([-0.33312428, -0.42054597,  0.8439012 ,  2.1311553 ], dtype=float32)
 array([-0.        ,  0.8950223 ,  0.4460214 ,  0.81382614], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.23415273, -0.44808772,  0.86278033, -1.1221389 ], dtype=float32)
 array([ 0.41184783,  0.7581692 ,  0.5055303 , -0.22520499], dtype=float32)
 array([-0.88065535,  0.4737055 ,  0.00701657,  0.3948354 ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([237.31744,   0.     , 336.41742], dtype=float32)
 array([  0.     , 271.3937 , 189.85501], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
37,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([ 1.,  0.,  0., -0.], dtype=float32)
 array([ 0.       ,  0.4460214, -0.8950223,  0.       ], dtype=float32)
 array([-0.        ,  0.8950223 ,  0.4460214 ,  0.81382614], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.94728655,  0.1428997 , -0.286754  , -0.98074913], dtype=float32)
 array([-0.32038757, -0.4225101 ,  0.8478426 ,  2.09836   ], dtype=float32)
 array([-0.        ,  0.8950223 ,  0.4460214 ,  0.81382614], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.2537645 , -0.4456046 ,  0.85851043, -1.1058449 ], dtype=float32)
 array([ 0.4096163 ,  0.7545427 ,  0.512718  , -0.22287673], dtype=float32)
 array([-0.8762523 ,  0.48176947, -0.00894928,  0.3902277 ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([237.31744,   0.     , 336.41742], dtype=float32)
 array([  0.     , 271.3937 , 189.85501], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
38,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([ 1.,  0.,  0., -0.], dtype=float32)
 array([ 0.       ,  0.4460214, -0.8950223,  0.       ], dtype=float32)
 array([-0.        ,  0.8950223 ,  0.4460214 ,  0.81382614], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.9502169 ,  0.13897547, -0.27887928, -0.9697444 ], dtype=float32)
 array([-0.3115892, -0.4238171,  0.8504653,  2.0653834], dtype=float32)
 array([-0.        ,  0.8950223 ,  0.4460214 ,  0.81382614], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.27327257, -0.44294316,  0.85388726, -1.0894834 ], dtype=float32)
 array([ 0.40722236,  0.75093955,  0.51986516, -0.22046675], dtype=float32)
 array([-0.8714884 ,  0.48978686, -0.02483481,  0.3854316 ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([237.31744,   0.     , 336.41742], dtype=float32)
 array([  0.     , 271.3937 , 189.85501], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
39,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([ 1.,  0.,  0., -0.], dtype=float32)
 array([ 0.       ,  0.4460214, -0.8950223,  0.       ], dtype=float32)
 array([-0.        ,  0.8950223 ,  0.4460214 ,  0.81382614], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.9517967 ,  0.13680795, -0.27452978, -0.958985  ], dtype=float32)
 array([-0.30672953, -0.4245217 ,  0.8518793 ,  2.0323067 ], dtype=float32)
 array([-0.        ,  0.8950223 ,  0.4460214 ,  0.81382614], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.29266888, -0.44010448,  0.84891284, -1.0730428 ], dtype=float32)
 array([ 0.4046671 ,  0.74736106,  0.52696866, -0.21801093], dtype=float32)
 array([-0.8663657 ,  0.4977544 , -0.04063352,  0.38051692], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([237.31744,   0.     , 336.41742], dtype=float32)
 array([  0.     , 271.3937 , 189.85501], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
40,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([ 1.,  0.,  0., -0.], dtype=float32)
 array([ 0.       ,  0.4460214, -0.8950223,  0.       ], dtype=float32)
 array([-0.        ,  0.8950223 ,  0.4460214 ,  0.81382614], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.95209116,  0.13639979, -0.27371073, -0.9483454 ], dtype=float32)
 array([-0.30581445, -0.42465305,  0.8521428 ,  1.9992104 ], dtype=float32)
 array([-0.        ,  0.8950223 ,  0.4460214 ,  0.81382614], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.31194553, -0.4370898 ,  0.84358907, -1.0565115 ], dtype=float32)
 array([ 0.4019515 ,  0.7438088 ,  0.53402567, -0.21554518], dtype=float32)
 array([-0.86088616,  0.5056688 , -0.05633895,  0.3755537 ], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([237.31744,   0.     , 336.41742], dtype=float32)
 array([  0.     , 271.3937 , 189.85501], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
41,"[array([168.0498,   0.    , 240.    ], dtype=float32)
 array([  0.     , 192.79999, 135.     ], dtype=float32)
 array([0., 0., 1.], dtype=float32)]","[array([ 1.,  0.,  0., -0.], dtype=float32)
 array([ 0.       ,  0.4460214, -0.8950223,  0.       ], dtype=float32)
 array([-0.        ,  0.8950223 ,  0.4460214 ,  0.81382614], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.95110804,  0.1377575 , -0.27643523, -0.9377002 ], dtype=float32)
 array([-0.30885848, -0.42421454,  0.85126287,  1.9661759 ], dtype=float32)
 array([-0.        ,  0.8950223 ,  0.4460214 ,  0.81382614], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([-0.28978482, -0.4402977 ,  0.84980154, -1.0398827 ], dtype=float32)
 array([ 0.40513378,  0.74799883,  0.52570367, -0.2131041 ], dtype=float32)
 array([-0.8671167 ,  0.49662426, -0.03837923,  0.37061253], dtype=float32)
 array([0., 0., 0., 1.], dtype=float32)]","[array([237.31744,   0.     , 336.41742], dtype=float32)
 array([  0.     , 271.3937 , 189.85501], dtype=float32)
 array([0., 0., 1.], dtype=float32)]"
